sample-id,absolute-filepath,direction
C1,/projects/[email]/con-gen-csu-final-project/00-data/fastq/C1.raw_1.fastq.gz,forward
C1,/projects/[email]/con-gen-csu-final-project/00-data/fastq/C1.raw_2.fastq.gz,reverse
C2,/projects/[email]/con-gen-csu-final-project/00-data/fastq/C2.raw_1.fastq.gz,forward
C2,/projects/[email]/con-gen-csu-final-project/00-data/fastq/C2.raw_2.fastq.gz,reverse
C3,/projects/[email]/con-gen-csu-final-project/00-data/fastq/C3.raw_1.fastq.gz,forward
C3,/projects/[email]/con-gen-csu-final-project/00-data/fastq/C3.raw_2.fastq.gz,reverse
P1,/projects/[email]/con-gen-csu-final-project/00-data/fastq/P1.raw_1.fastq.gz,forward
P1,/projects/[email]/con-gen-csu-final-project/00-data/fastq/P1.raw_2.fastq.gz,reverse
P2,/projects/[email]/con-gen-csu-final-project/00-data/fastq/P2.raw_1.fastq.gz,forward
P2,/projects/[email]/con-gen-csu-final-project/00-data/fastq/P2.raw_2.fastq.gz,reverse
P3,/projects/[email]/con-gen-csu-final-project/00-data/fastq/P3.raw_1.fastq.gz,forward
P3,/projects/[email]/con-gen-csu-final-project/00-data/fastq/P3.raw_2.fastq.gz,reverse
